1:			begin_func test_9.bubbleSort@int[]@int
165:		*(##t289) = ##t295;
166:		##t303 = 8;
167:		##t300 = arr;
168:		##t302 = *(##t300 + 8);
169:		##t303 = ##t303 * 8;
170:		##t303 = ##t303 + 16;
171:		##t300 = ##t300 + ##t303;
172:		##t306 = 78;
173:		*(##t300) = ##t306;
174:		##t314 = arr;
175:		##t318 = 9;
176:		push_param ##t314;
177:		push_param ##t318;
178:		shift_pointer -40
179:		call_func test_9.bubbleSort@int[]@int;
180:		shift_pointer +40
181:		return_value;
182:		##t331 = 0;
183:		##t330 = ##t331;
184:		i = ##t330;
185:		##t334 = i < 9;
186:		##t333 = ##t334;
187:		if_false ##t333 goto 203;
188:		##t352 = i;
189:		##t349 = arr;
190:		##t351 = *(##t349 + 8);
191:		##t352 = ##t352 * 8;
192:		##t352 = ##t352 + 16;
193:		##t349 = ##t349 + ##t352;
194:		##t349 = *(##t349);
195:		##t348 = ##t349;
196:		push_param ##t348;
197:		call_func print;
198:		return_value;
199:		##t338 = i;
200:		##t340 = ##t338 + 1;
201:		i = ##t340;
202:		goto 185;
203:		end_func
